roi,dissection,label
Human MoAN,Myelencephalon (medulla oblongata) (Mo) - afferent nuclei of cranial nerves in medulla oblongata - MoAN,afferent nuclei of cranial nerves in medulla oblongata
Human MoSR,Myelencephalon (medulla oblongata) (Mo) - sensory relay nuclei in medulla oblongata - MoSR,sensory relay nuclei in medulla oblongata
Human PnAN,Pons (Pn) - afferent nuclei of cranial nerves in pons - PnAN,afferent nuclei of cranial nerves in pons
Human MoRF-MoEN,Myelencephalon (medulla oblongata) (Mo) - medullary reticular formation (MoRF) & efferent nuclei of cranial nerves in the medulla oblongata (MoEN) - MoRF-MoEN,medullary reticular formation and efferent nuclei of cranial nerves in the medulla oblongata
Human CbDN,Cerebellum (CB) - Cerebellar deep nuclei - CbDN,cerebellar deep nuclei
Human IC,Midbrain (M) - Inferior colliculus and nearby nuclei - IC,inferior colliculus and nearby nuclei
Human CBV,Cerebellum (CB) - Cerebellar Vermis - CBV,cerebellar vermis
Human IO,Myelencephalon (medulla oblongata) (Mo) - precerebellar nuclei (PrCbN) - inferior olive - IO,inferior olive
Human PnEN,Pons (Pn) - efferent nuclei of cranial nerves in pons - PnEN,efferent nuclei of cranial nerves in pons
Human PnRF,Pons (Pn) - Pontine reticular formation - PnRF,pontine reticular formation
Human PAG-DR,Midbrain (M) - Periaqueductal gray and Dorsal raphe nucleus - PAG-DR,periaqueductal gray and dorsal raphe nucleus
Human LG,Thalamus (THM) - posterior nuclear complex of thalamus (PoN) - lateral geniculate nucleus (LG),lateral geniculate nucleus
Human PB,Pons (Pn) - Pontine reticular formation (PnRF) - parabrachial nuclei - PB,parabrachial nuclei
Human PN,Pons (Pn) - Pontine Nucleus - PN,pontine nucleus
Human MN,Hypothalamus (HTH) - mammillary region of HTH (HTHma) - mammillary nucleus - MN,mammillary nucleus
Human CBL,Cerebellum (CB) - Lateral hemisphere of cerebellum - CBL,lateral hemisphere of cerebellum
Human PAG,Midbrain (M) - Periaqueductal gray and nearby nuclei - PAG,periaqueductal gray and nearby nuclei
Human SpC,Spinal cord - SpC,spinal cord
Human SEP,Basal forebrain (BF) - septal nuclei - SEP,septal nuclei
